response_lengths,revised_text_lengths
764,1218
141,1
380,333
255,230
779,775
304,330
300,425
26,68
217,283
617,715
431,428
483,534
227,179
580,607
269,316
14,676
79,102
342,367
191,202
431,560
18,21
2,559
303,314
470,513
515,532
42,58
285,294
356,341
47,298
307,310
197,199
2,47
210,229
58,460
211,284
35,1
448,459
715,715
620,673
91,94
353,368
11,12
543,548
171,1
480,485
43,81
21,14
31,620
460,412
630,742
241,244
359,336
201,199
46,49
295,302
885,500
88,151
115,137
376,402
781,803
59,1
59,64
102,101
116,111
666,980
524,330
95,1
2,1
435,512
34,538
1025,1086
2,156
435,437
199,384
544,563
146,178
126,377
487,514
95,154
601,621
612,580
644,717
295,313
588,493
623,709
382,1
29,1
533,416
111,74
80,92
273,330
588,555
162,232
500,548
413,442
33,1
68,69
326,385
229,461
408,444
427,452
453,467
77,109
83,58
504,1
189,302
292,316
393,403
310,284
140,231
59,1
95,1
409,456
92,99
236,813
764,820
9,158
450,478
355,390
387,423
2,559
774,789
465,446
664,683
33,28
468,480
92,93
337,622
72,1
578,604
968,739
8,12
134,134
327,318
868,911
34,609
80,83
35,73
72,33
35,37
496,524
91,97
342,381
233,783
117,1
65,24
840,882
34,1
23,360
576,551
160,366
37,153
468,499
84,118
378,385
557,651
68,156
112,361
930,974
634,686
206,187
641,661
177,189
18,1
48,76
171,451
291,342
766,772
36,19
265,269
36,54
379,381
539,470
517,565
19,1
12,1
69,894
456,465
2,1
506,524
19,20
546,670
535,570
538,475
13,41
610,655
161,512
3,8
3,592
35,553
36,42
252,266
553,618
2,257
7,1
328,384
2,330
134,326
185,202
454,453
132,189
237,55
60,98
198,270
849,904
43,562
420,436
783,779
294,179
413,430
519,565
34,39
84,107
2,1
19,1
495,483
6,3
830,897
619,711
705,924
1025,1056
291,299
538,584
578,575
88,136
67,87
311,279
116,82
567,577
122,153
841,873
69,46
400,387
459,529
107,101
375,395
226,179
2,1
25,1
111,215
103,77
12,42
117,120
369,378
428,440
471,395
866,646
404,344
557,474
63,321
351,354
764,799
564,601
283,447
86,87
120,88
2,126
2,4
452,648
327,355
506,534
365,377
451,459
361,330
150,115
295,333
63,154
361,392
281,287
434,449
9,1
303,365
448,505
306,431
77,212
129,243
63,66
35,1
237,427
596,595
447,477
57,1
55,207
563,586
236,179
2,1
374,347
123,126
73,793
317,480
450,464
2,18
746,594
79,1
310,322
57,850
63,72
352,478
189,209
47,481
319,281
98,100
340,413
452,461
61,56
115,58
11,1
149,178
138,116
453,471
3,274
909,263
732,1662
17,35
325,367
118,98
442,304
61,72
57,294
3,1
311,450
466,498
12,12
371,1
226,333
56,225
361,354
67,39
289,338
195,206
326,343
116,64
434,447
4,73
81,233
85,89
176,189
302,332
273,263
2,90
32,19
282,459
242,221
448,470
591,637
168,510
242,251
409,421
480,564
492,519
241,245
257,348
493,551
572,496
114,120
72,123
1025,1302
329,471
87,81
145,148
248,228
629,661
95,127
485,805
55,51
485,682
68,146
858,797
59,1
809,785
136,203
138,145
600,658
516,507
35,1
567,642
52,37
50,50
98,141
259,257
422,507
432,475
14,68
116,193
621,640
11,12
418,433
18,471
54,64
9,520
70,77
327,408
661,711
217,228
174,229
56,1
19,1
476,379
322,357
3,86
45,1
291,360
777,805
61,1
512,776
32,1
274,281
304,295
134,1
38,32
394,465
261,369
482,270
527,535
59,60
438,381
48,21
3,23
368,472
114,162
53,97
149,149
709,687
2,71
13,240
285,22
58,29
11,314
33,33
98,98
181,196
220,383
340,320
38,1
645,577
789,740
75,217
95,62
938,957
25,1
2,1
360,378
128,166
295,334
657,831
201,270
337,250
77,106
606,681
7,203
723,736
549,547
758,646
386,407
671,713
35,398
13,421
740,826
157,494
111,122
16,1
753,747
233,262
70,9
10,589
141,211
320,327
335,351
73,66
62,62
368,365
861,749
525,555
463,508
97,77
429,372
377,379
443,400
198,626
142,139
158,147
486,479
595,537
554,511
467,466
806,803
35,1
81,82
491,450
385,406
157,353
280,282
862,718
475,499
391,384
1025,1118
304,314
18,19
310,335
15,1
91,98
137,141
852,1007
2,702
154,262
327,317
503,555
95,150
494,551
47,306
844,843
62,84
47,809
427,472
134,139
198,316
2,517
449,458
16,2
86,212
99,111
523,534
25,27
333,412
35,33
181,174
57,1
446,546
38,53
232,236
2,154
45,69
166,169
456,509
2,271
42,1
47,532
354,347
99,116
310,343
139,238
144,1
189,252
325,343
52,56
94,425
69,234
252,335
370,1
454,486
412,382
503,321
111,111
15,204
57,1
226,262
368,255
419,477
924,1091
152,163
831,813
2,1
16,1
443,522
63,1
430,482
156,164
586,628
487,510
518,547
3,122
597,627
276,175
96,107
147,88
397,465
84,559
4,153
317,1
83,106
255,274
631,686
171,189
52,54
11,1
178,197
9,15
4,1
197,170
58,98
378,376
522,556
98,296
69,778
4,365
525,542
291,310
19,1
2,1
10,5
284,299
813,841
39,1
9,37
266,238
480,488
636,629
126,210
15,15
10,102
14,18
114,115
289,320
357,398
137,237
134,114
481,575
1025,1027
15,82
664,691
113,113
312,402
512,530
456,450
789,883
496,458
103,157
218,226
495,474
53,1
18,1
456,409
655,707
3,185
12,6
6,693
163,164
40,322
440,455
31,1
468,445
352,377
9,254
29,901
407,413
332,390
24,24
902,1755
227,198
186,187
54,64
324,261
16,176
53,145
1017,1021
115,90
49,39
2,71
548,568
650,649
44,75
366,337
335,409
235,117
48,84
9,1
32,1074
192,194
211,231
6,8
373,539
55,56
403,403
219,80
227,342
496,385
116,129
467,782
576,618
78,78
125,143
394,411
800,835
442,465
208,231
516,554
25,377
36,29
105,151
194,328
25,18
24,17
161,196
117,155
15,1
345,574
211,213
496,687
693,635
48,56
23,22
139,133
431,431
349,394
106,70
42,1
638,796
349,377
576,614
25,200
349,1066
34,1
154,149
208,230
180,266
599,989
93,34
144,156
29,1725
233,292
355,128
306,304
59,145
36,66
520,569
345,345
198,105
295,464
265,427
21,488
411,381
123,268
5,1
200,238
510,589
663,1
48,54
147,322
836,857
89,166
416,219
318,349
254,269
14,151
83,67
471,473
185,183
186,210
831,818
521,568
93,94
71,248
87,59
19,16
456,429
539,558
125,522
315,352
316,333
515,422
3,635
321,337
254,309
251,337
6,6
5,80
643,682
223,87
793,803
81,84
44,1
433,442
793,770
38,24
398,123
152,102
27,100
11,25
333,205
19,19
441,429
175,230
178,216
7,147
46,128
17,1
30,33
61,64
13,26
862,849
14,16
811,1119
89,130
526,483
982,1008
125,117
39,54
2,1
471,618
67,128
2,156
783,762
608,602
79,79
153,154
170,281
187,159
393,533
614,395
54,261
229,235
129,134
61,61
309,322
10,668
582,609
10,1
164,256
41,1
251,369
462,476
54,62
404,483
116,116
133,62
30,12
460,465
159,161
641,699
168,182
613,554
85,1
205,241
421,469
353,304
2,1
293,318
59,56
613,749
226,228
43,1
356,275
245,252
331,427
98,98
570,554
221,205
295,316
293,363
36,32
65,69
160,86
4,49
393,221
656,695
304,186
594,602
46,47
581,549
253,1
2,432
831,843
419,416
330,323
2,8
386,327
421,430
448,502
559,526
116,128
58,52
439,425
350,316
489,544
87,65
134,142
238,220
628,537
598,615
237,252
350,422
19,19
14,1
701,790
53,1
170,200
874,907
288,295
375,395
220,206
101,95
514,514
384,405
871,962
12,16
161,194
9,142
740,950
284,331
492,524
524,599
487,401
34,34
744,776
42,514
132,133
17,13
582,631
345,372
379,481
25,54
2,326
88,102
408,436
12,314
187,541
3,70
363,338
172,190
395,409
614,643
2,1
74,1
25,443
445,476
453,265
190,257
437,424
133,142
519,553
222,371
372,411
399,443
508,406
498,477
148,210
62,1
519,460
140,128
31,1
551,693
23,39
504,543
18,14
406,452
510,539
10,1
75,77
234,264
248,256
464,484
210,199
370,378
564,583
403,452
76,1
341,841
451,543
652,699
604,563
762,798
3,1
23,1177
734,635
824,744
44,64
20,14
269,313
886,1133
485,489
119,109
47,69
884,879
637,615
358,482
108,19
101,266
112,14
877,857
436,494
640,685
129,238
93,59
562,587
2,1
299,321
48,23
465,499
448,521
320,327
499,461
349,418
2,2
36,30
18,1
2,33
254,384
455,1069
701,792
138,239
31,27
3,1
230,259
85,1
256,264
732,760
176,195
489,510
344,352
940,688
98,60
37,54
225,231
170,168
141,138
131,60
1025,1082
320,334
611,656
732,718
45,1
36,414
284,284
322,341
18,22
76,90
328,361
484,548
63,66
15,1
361,308
480,357
139,141
282,302
671,1
35,36
28,1
24,21
464,504
120,1
71,110
292,1
524,520
473,500
55,63
71,78
43,41
12,1
255,391
157,122
108,85
101,129
5,316
329,353
96,93
209,925
616,451
646,685
295,492
851,908
30,88
361,366
774,740
96,229
51,1
5,474
9,67
373,376
395,362
79,75
427,376
24,1
75,1
467,483
802,818
328,450
23,65
354,344
2,1439
10,20
228,167
446,538
121,235
100,102
48,68
246,342
59,677
1025,1535
353,742
2,107
41,49
802,699
10,311
192,198
33,34
255,298
410,408
349,417
481,498
113,124
416,286
296,352
107,114
167,174
544,511
91,75
608,622
198,186
56,57
411,516
53,35
345,391
3,221
227,296
821,1115
61,1968
524,536
36,47
3,437
68,61
53,1
992,1037
9,127
848,767
8,43
223,266
394,398
52,50
41,1
102,220
505,510
115,119
489,517
91,93
577,853
503,543
2,1
326,348
692,797
74,74
237,250
61,1
387,389
91,488
217,196
427,464
600,633
330,335
4,1
170,154
22,1
50,148
596,614
237,608
3,39
10,428
512,546
61,138
39,78
375,378
173,173
304,247
9,2
28,29
370,399
6,1
4,1
190,192
345,342
4,282
296,331
105,1
209,339
117,1
817,1514
12,5
141,141
60,572
866,905
50,1
396,440
68,78
12,592
134,131
592,592
685,730
601,606
529,574
99,92
585,622
348,361
274,364
260,512
31,670
96,113
635,672
71,72
439,428
6,61
264,257
65,65
340,368
4,124
345,1
4,51
434,335
74,166
155,155
134,59
165,165
545,511
159,187
477,559
33,35
489,554
373,421
147,159
167,171
34,185
174,222
4,1
247,241
286,305
83,68
93,132
779,765
511,582
461,530
158,166
90,44
195,233
223,265
220,564
760,769
151,29
461,425
253,269
560,630
167,464
256,1
25,76
553,572
97,103
726,728
9,48
573,694
677,747
369,598
488,431
68,61
505,519
436,503
51,1
518,589
289,409
130,180
601,637
333,418
486,453
95,87
122,86
82,83
377,438
88,284
357,424
621,667
14,1
39,122
32,1
47,1
14,15
89,103
54,53
204,256
269,328
871,869
445,394
49,1
392,449
715,726
8,1
324,356
20,127
496,536
49,524
546,745
440,759
650,884
243,447
121,174
829,941
327,110
11,19
290,341
140,1
188,200
16,17
24,17
172,153
748,656
18,17
259,105
460,458
587,666
33,250
291,310
345,1
132,160
201,208
108,70
40,75
137,153
193,97
16,694
15,13
372,409
145,151
36,1
35,1
13,1
59,70
229,334
231,426
11,1
123,134
251,264
92,249
149,159
389,389
120,39
298,333
51,49
589,859
4,1
68,1
497,496
37,65
114,42
74,81
86,121
103,123
460,391
36,45
589,512
176,229
474,443
130,197
3,1
935,735
66,56
30,1
111,118
525,621
81,85
8,40
210,293
54,73
139,139
204,88
297,327
52,53
53,53
388,369
198,518
656,674
11,5
107,1
358,326
622,651
663,688
386,415
283,304
616,642
53,1
250,256
119,149
422,449
23,1
23,62
297,297
5,49
253,275
105,129
57,1
2,1
467,428
7,1
37,39
16,1
605,554
485,509
43,41
428,448
340,370
114,19
494,538
113,212
43,166
60,1
104,196
608,634
114,83
268,291
325,375
3,1
28,27
76,324
422,435
314,348
50,60
109,187
206,194
61,60
43,45
431,464
491,351
222,167
250,230
478,719
961,841
40,563
187,195
38,38
181,304
3,33
13,36
164,269
2,2
508,564
505,519
600,622
5,282
582,586
36,36
458,455
119,94
144,98
10,1
342,355
12,427
710,770
513,499
373,386
27,1
86,88
13,17
51,55
276,406
487,519
90,83
5,68
364,367
406,422
62,55
623,649
345,392
124,1
585,586
384,513
606,627
253,131
935,935
190,265
240,257
468,473
619,653
2,201
229,296
21,1
428,470
435,455
371,371
623,644
2,194
122,106
483,526
294,316
691,715
460,429
153,159
34,1
397,328
301,326
554,553
326,328
527,605
258,57
494,504
11,81
162,166
444,411
653,574
157,158
596,591
211,68
93,228
94,100
363,342
700,771
163,180
31,243
59,53
97,80
453,474
440,473
508,288
99,1
362,531
220,255
208,243
162,170
2,1
126,125
43,1
385,338
5,1
105,99
574,623
301,123
21,691
680,680
17,1
29,29
19,34
518,472
289,317
414,473
201,224
284,386
186,344
195,256
241,84
57,51
50,332
425,457
49,56
801,1159
309,745
120,450
3,47
680,654
19,1
16,16
352,440
217,546
71,66
4,389
202,238
304,346
43,147
88,136
301,196
367,380
15,36
90,101
6,642
469,666
138,1
490,431
808,852
380,412
336,353
68,504
13,1
2,1
123,171
103,126
375,360
1025,1655
100,212
467,508
233,1
498,542
14,14
2,233
127,112
449,474
51,236
6,64
341,332
12,1
652,785
285,328
2,576
83,64
15,65
437,451
276,294
363,353
99,100
27,40
5,1896
3,1
320,377
512,512
363,404
21,1
32,788
285,261
241,180
533,558
116,124
94,34
527,444
398,801
477,638
399,426
224,158
91,163
269,271
205,1
856,954
70,1
150,196
810,709
536,576
44,1
298,226
169,172
597,552
328,352
460,498
241,261
421,428
62,215
147,185
837,1117
178,137
242,245
9,309
464,391
532,586
656,726
140,145
494,553
108,145
28,12
316,330
363,289
84,80
349,344
28,31
230,253
50,434
363,356
455,487
2,47
103,103
436,486
38,55
178,515
78,78
311,465
710,704
299,268
197,191
199,200
18,160
489,484
44,1
31,40
382,401
292,316
463,423
203,222
391,398
418,414
122,95
56,619
94,96
211,237
89,6
861,1010
358,95
226,226
182,1
25,100
477,494
797,825
95,103
78,84
421,495
411,433
940,1010
563,634
554,524
186,243
66,93
4,1
178,145
448,448
737,688
453,498
8,1
191,254
760,595
426,447
67,130
581,564
417,416
162,167
269,228
319,315
521,526
281,326
362,467
216,651
77,78
59,109
591,604
587,1407
19,1
77,69
73,94
565,590
205,295
180,207
297,353
445,467
2,84
40,1
475,492
117,206
20,63
427,450
72,98
406,500
394,413
65,274
374,387
2,530
72,74
75,74
657,678
709,778
127,108
31,30
400,384
891,920
292,317
41,42
107,107
277,434
134,139
360,394
373,331
400,384
163,226
643,643
41,925
111,143
12,1
235,244
4,1
25,20
428,432
552,539
41,15
47,57
61,59
416,446
751,980
9,190
24,1
330,445
666,694
179,194
150,155
190,122
353,372
9,132
359,394
48,132
503,480
270,529
302,281
59,58
387,433
357,491
990,1911
115,154
121,164
85,95
808,884
65,51
974,819
456,469
250,276
524,530
152,205
58,1
93,101
15,1
898,839
130,132
601,533
38,31
9,79
249,674
172,461
174,1
450,433
216,198
193,221
63,1
566,564
401,312
261,356
322,302
111,103
819,788
35,485
13,13
74,57
285,339
202,246
791,835
369,356
399,451
608,671
619,622
1025,1078
72,99
548,752
53,47
99,960
62,1
488,477
415,420
117,1
320,188
46,710
260,329
52,60
269,250
457,423
36,1
14,563
748,806
586,484
592,603
2,1
491,499
120,49
385,366
158,118
320,309
33,541
187,207
461,460
294,397
596,624
23,13
332,254
2,251
99,101
249,266
56,17
14,29
368,359
36,50
442,431
331,385
670,1
10,10
382,393
9,1
28,28
72,170
389,321
72,73
312,392
167,176
30,304
499,871
11,11
116,144
306,314
208,213
153,100
365,383
88,172
526,384
2,1
229,220
56,1
350,392
444,456
113,116
796,790
384,393
330,345
810,881
96,140
73,73
536,592
311,337
8,14
27,29
6,22
237,237
68,1
26,119
499,549
406,428
73,93
110,117
9,1
97,1
2,539
231,237
168,221
34,46
364,374
9,29
5,145
190,189
39,50
343,351
540,552
231,221
398,447
282,308
294,292
292,229
139,231
429,752
202,262
708,710
404,1
4,1700
132,147
344,366
449,466
9,720
789,878
690,746
58,53
457,412
103,114
45,155
100,1
460,507
109,108
550,561
187,210
442,504
172,180
565,576
591,655
276,344
245,289
298,349
241,272
14,1
484,320
437,475
487,526
15,1
25,569
711,722
47,49
537,533
272,351
10,452
377,391
563,592
65,68
4,1
53,58
216,300
20,100
647,700
72,87
293,372
315,321
538,685
406,443
46,39
254,264
93,27
31,1
81,75
389,1068
416,457
37,37
103,125
359,390
347,406
14,27
748,693
420,344
312,398
333,432
16,1
3,3
342,342
667,646
232,253
49,1
512,520
919,965
280,299
823,824
18,445
173,406
634,477
601,612
485,502
123,133
74,1
540,618
475,436
598,633
6,998
312,318
118,126
22,1
173,186
345,398
244,222
837,816
314,352
313,343
530,568
132,188
234,557
41,49
746,646
356,315
141,78
319,356
33,410
366,406
256,305
266,245
11,1
794,785
149,294
494,532
97,1
602,618
50,18
2,127
379,390
764,843
222,240
16,30
4,109
241,274
120,174
2,419
125,784
33,30
46,1
83,98
27,1
663,659
390,422
28,512
927,706
52,46
494,489
331,431
340,350
151,212
250,280
9,726
40,39
371,486
247,265
338,420
772,775
353,570
288,292
9,1
341,362
316,397
366,564
298,321
83,61
41,64
75,73
279,319
323,344
39,120
303,580
654,84
405,416
121,127
543,578
44,37
6,4
418,446
92,105
138,141
320,372
210,494
442,447
65,81
86,180
227,270
32,318
61,102
166,361
397,443
372,358
107,115
704,601
41,1
145,154
5,451
645,590
2,238
228,246
43,53
650,576
80,1
20,20
51,52
241,342
238,243
620,620
66,1
423,452
429,392
385,373
34,673
281,299
318,362
409,436
333,1038
279,291
4,1
277,255
22,32
118,110
152,179
309,334
281,316
184,194
167,185
381,496
16,14
394,567
454,516
433,356
112,637
67,92
694,549
109,109
266,261
90,1
805,750
504,562
163,203
301,301
154,3
193,201
184,187
501,443
411,454
320,332
49,80
66,68
161,136
547,583
246,360
87,360
48,78
66,77
274,358
184,185
264,253
573,615
467,431
8,11
466,508
75,77
154,26
216,185
478,499
19,993
89,2
29,29
185,185
134,116
550,539
423,459
347,356
185,83
286,446
13,1
714,890
75,318
29,1
567,540
17,1
146,152
506,524
381,400
494,509
38,86
601,433
450,464
155,395
747,749
20,16
764,847
509,471
12,40
393,522
119,166
458,512
84,75
424,487
362,277
204,240
299,294
128,142
64,72
88,101
344,365
40,425
138,111
122,182
98,99
129,748
281,300
596,697
136,170
130,141
506,576
459,499
7,573
87,94
22,27
303,315
549,639
64,1
493,427
5,62
85,81
21,1
550,25
201,274
10,12
29,32
47,75
115,47
141,311
32,31
57,59
63,62
115,118
201,228
81,16
748,591
395,415
42,1
128,137
96,1
399,384
65,70
11,2
277,298
219,479
51,51
135,125
100,115
397,438
201,235
503,531
2,1
576,574
420,514
353,381
242,270
393,421
403,369
208,210
434,1137
355,380
370,402
125,134
399,381
708,625
513,450
35,43
62,51
200,206
32,34
408,428
113,184
149,251
467,479
504,719
762,635
204,204
286,302
334,1
397,455
3,1
41,1
89,105
81,1
536,628
6,1
406,396
184,213
689,583
55,1
412,461
227,239
174,158
186,258
98,122
119,126
53,55
291,341
337,190
295,312
251,253
185,200
464,622
234,279
16,166
15,1
434,447
2,786
2,444
665,643
559,595
897,931
45,387
291,412
45,1
24,505
552,543
276,433
117,193
321,306
287,297
555,624
471,445
391,414
211,239
128,129
105,107
47,54
154,192
15,1
414,480
677,719
28,14
4,1915
202,1
58,34
176,224
64,59
42,101
124,62
35,63
363,368
81,81
541,553
580,574
339,334
536,495
365,387
557,1
200,223
633,687
2,233
771,665
409,849
127,117
3,31
2,1
344,425
543,575
37,44
289,304
477,452
296,339
402,425
455,455
101,209
169,55
39,40
297,201
436,465
89,121
19,1
430,457
14,15
10,1
615,571
225,285
377,397
1024,1050
128,119
337,366
37,82
478,550
9,1
655,1
531,496
2,54
189,186
451,476
209,274
90,146
416,372
645,735
356,279
424,536
219,191
2,115
30,1
265,449
39,1
661,661
787,831
226,262
29,30
762,760
226,222
72,1966
102,80
350,248
3,8
581,569
287,394
152,150
631,637
9,176
555,535
207,282
714,734
199,356
911,1004
6,15
199,194
304,309
231,261
19,83
100,98
316,356
90,91
126,69
100,101
557,519
724,898
543,632
538,613
9,355
94,1
498,236
2,1
127,162
17,64
341,222
235,261
523,554
150,145
203,658
208,186
68,63
373,405
101,97
2,130
23,399
263,267
352,362
97,477
76,26
2,391
236,227
324,333
90,117
225,239
859,756
116,118
785,792
644,671
395,593
318,236
693,594
337,366
505,540
313,350
99,106
77,2
626,677
425,437
85,176
177,220
503,513
344,291
570,545
138,31
13,14
88,94
443,369
670,526
113,121
491,601
206,348
2,790
17,383
419,449
132,132
71,80
403,410
68,296
147,126
595,568
156,146
435,1
554,475
495,586
67,109
128,172
848,852
375,414
74,103
273,277
785,827
438,472
131,131
116,329
337,422
208,219
550,592
42,53
311,364
10,670
209,282
461,492
95,102
35,463
5,194
238,366
146,545
309,57
74,77
1025,1058
197,210
69,1
707,749
76,71
409,404
97,101
104,176
90,177
113,164
675,817
121,115
507,360
160,455
407,130
21,1
154,154
556,507
386,415
394,704
100,98
593,693
617,586
81,85
307,422
841,640
106,113
812,807
45,45
686,745
178,182
439,212
115,193
545,563
96,104
371,390
355,333
579,582
3,177
11,19
266,332
91,124
586,621
335,340
124,126
629,671
150,132
218,256
360,403
66,72
19,1
105,106
103,116
251,328
319,306
803,863
110,116
96,257
98,1
59,1
68,1
16,18
667,712
10,1
90,92
19,1
61,68
104,107
669,669
581,554
23,1
5,114
2,650
4,243
486,527
9,1
79,373
451,906
301,308
603,494
100,114
564,868
87,1
239,278
579,577
8,497
72,53
111,118
54,47
848,916
510,507
269,268
557,539
338,348
738,741
369,407
819,829
497,591
2,163
724,805
150,422
52,51
742,716
76,80
342,398
69,336
569,144
123,1
700,708
664,700
29,1
298,563
298,755
2,336
176,1
70,59
254,266
6,1
293,335
571,690
51,54
152,183
288,475
111,274
5,1
223,271
79,138
110,123
93,102
583,655
249,149
354,373
12,24
30,29
307,337
157,293
51,27
92,114
392,395
799,781
438,458
118,124
364,391
706,734
101,527
10,11
542,618
85,78
120,201
30,33
303,251
351,367
52,1
97,103
33,257
455,467
36,669
34,1
120,1
88,58
456,449
258,308
519,898
453,288
889,792
36,380
35,1
154,151
519,631
64,72
469,460
461,451
416,434
443,624
559,627
17,1
435,458
515,596
2,762
15,516
7,1
42,46
639,693
114,105
58,75
357,380
307,465
36,42
10,1
385,410
112,117
35,40
545,555
90,179
432,357
101,95
766,765
120,213
553,465
523,383
528,540
744,717
203,228
948,972
436,413
500,404
748,753
348,308
363,371
55,66
115,119
291,290
2,1
68,55
313,331
726,735
84,119
146,204
828,877
632,716
230,347
3,1
617,617
31,25
272,308
618,650
407,400
4,365
265,299
58,1
2,183
783,802
483,505
330,369
95,115
494,564
317,174
200,167
70,1
3,654
610,775
195,526
566,577
124,115
272,273
513,530
590,591
52,1
369,407
736,766
90,79
80,62
84,89
7,1
317,257
273,277
71,35
233,240
81,123
578,629
17,860
145,182
424,433
22,14
315,333
31,77
41,42
387,404
773,623
494,687
192,223
2,317
298,521
1022,1037
100,277
40,740
69,106
759,752
258,631
318,293
231,243
45,485
452,467
62,149
446,479
399,470
32,32
29,23
18,1
224,419
381,346
49,69
3,644
94,98
765,741
342,362
43,1
114,99
11,1
690,696
56,58
2,115
2,81
7,189
156,141
130,72
18,23
99,135
234,282
186,207
352,391
208,186
374,467
744,842
373,476
476,550
756,781
641,480
398,422
534,560
63,177
69,78
9,818
482,489
206,214
223,211
187,310
2,236
250,272
23,11
67,86
370,1
314,359
188,181
2,328
602,624
429,501
22,24
461,643
160,166
77,88
59,66
298,319
18,26
56,57
750,772
5,491
184,184
157,155
382,469
305,315
23,1
587,614
236,236
91,351
607,431
254,281
12,1
334,320
349,326
295,390
29,14
491,549
289,337
459,471
381,391
211,1199
37,310
138,1
131,142
323,305
354,388
307,237
2,1
482,529
494,504
10,44
824,1577
36,1
143,1
72,72
512,519
124,124
90,37
132,34
26,1
588,590
173,19
242,398
223,290
276,276
119,124
501,470
530,557
325,344
43,66
25,1
743,759
489,513
270,301
100,145
212,280
464,430
612,636
54,101
345,450
2,1
105,59
36,53
2,76
395,363
201,217
375,385
158,214
9,46
111,143
422,445
2,882
4,198
3,28
16,1
114,110
354,409
414,449
126,252
104,146
528,441
295,166
62,62
78,77
12,14
44,46
645,705
11,4
37,38
359,473
235,241
15,255
447,470
417,513
476,494
117,61
8,1
91,98
284,317
4,230
462,480
31,39
554,473
22,32
782,833
855,614
547,580
373,432
140,137
98,97
91,155
26,1
600,662
359,314
703,664
140,147
190,193
370,380
168,121
567,584
425,475
57,282
493,540
84,87
633,850
646,685
174,238
411,430
550,593
547,473
3,1
605,676
512,527
344,383
2,1
100,130
21,1
211,286
668,675
94,137
553,1369
301,384
809,896
98,56
65,63
195,208
88,100
348,281
72,49
634,656
538,547
109,109
22,1
263,356
548,569
82,100
2,149
3,156
2,113
348,357
41,473
543,566
520,544
132,137
353,275
18,20
196,192
771,790
610,583
381,478
112,39
490,501
2,181
640,641
409,182
2,1
72,73
5,319
618,641
768,810
24,44
72,126
692,832
692,755
29,31
527,601
2,70
113,202
291,317
390,387
575,672
147,113
395,438
6,9
11,266
804,806
705,983
793,817
233,269
405,408
120,123
249,260
842,952
122,154
498,698
9,45
3,1
383,412
305,772
41,110
454,486
199,196
17,1
75,98
191,238
211,246
3,19
256,131
485,492
245,157
2,139
389,415
328,257
795,838
48,48
39,43
125,131
356,312
393,351
700,712
118,154
238,259
26,35
577,596
18,1
64,65
221,185
567,584
155,191
344,382
347,1
467,501
434,409
87,1
2,1
627,762
474,482
452,440
23,1
115,134
564,561
306,376
457,619
361,371
327,682
41,36
385,413
339,367
53,49
27,22
287,281
363,360
5,451
97,1
59,43
323,354
151,1
986,1544
576,625
629,591
309,335
56,205
566,409
192,130
30,32
460,403
424,392
44,59
440,440
25,86
67,68
123,180
391,319
252,346
292,308
59,62
285,95
659,695
3,1
18,1
274,305
523,502
149,161
102,159
2,1
13,16
656,690
11,148
72,74
9,656
30,41
92,136
138,342
57,86
82,75
533,529
314,305
265,314
55,46
73,530
367,340
494,520
54,55
2,108
713,794
322,245
331,388
41,45
519,588
79,88
366,486
19,83
768,783
307,273
5,719
4,80
437,482
108,113
44,42
375,435
52,1
74,36
38,1
325,388
393,436
509,476
12,1
490,572
417,480
85,218
449,476
96,517
344,372
156,153
9,376
2,422
2,522
150,149
598,449
78,80
290,340
404,433
33,377
105,105
268,386
89,63
830,800
159,154
12,12
441,483
9,37
454,533
351,299
146,173
27,1
272,302
203,278
82,56
273,425
155,227
6,451
90,92
945,1
568,767
620,658
9,2
326,388
38,38
698,681
61,281
51,1
209,268
95,113
91,368
361,372
408,439
389,405
9,1
356,403
578,598
219,265
9,19
57,56
57,596
62,63
651,417
4,1
155,300
4,136
448,609
11,11
114,120
26,462
28,173
379,417
631,643
2,44
485,441
384,376
229,175
817,859
10,37
194,193
107,149
123,221
343,222
125,114
54,54
418,414
716,755
235,379
22,23
33,34
2,184
88,57
283,379
3,14
53,440
259,272
329,647
62,122
574,572
327,325
372,620
106,165
454,504
557,564
34,103
460,514
450,535
446,436
79,83
787,814
141,157
418,457
42,44
405,327
396,463
501,509
59,467
200,141
463,554
18,1
103,103
3,25
45,39
50,55
117,194
404,446
1025,1039
177,182
367,378
244,320
296,306
681,716
51,89
10,85
2,745
18,1
309,334
75,58
389,396
294,319
199,1
26,28
852,855
164,164
290,1
19,113
371,835
59,508
461,427
86,71
89,28
223,238
2,794
197,1
54,55
700,707
570,581
211,203
426,458
43,52
497,344
179,207
17,1
26,1
21,1
280,301
313,406
388,393
37,43
36,1
681,630
33,34
331,404
403,447
14,1
282,241
409,411
82,43
388,431
109,221
689,676
71,74
9,79
815,912
437,444
696,758
580,622
86,86
53,45
2,613
296,1
456,467
252,485
153,90
869,618
265,289
232,408
293,290
75,77
67,62
309,348
88,129
326,446
512,533
195,183
42,44
322,358
23,23
463,521
98,110
208,230
778,803
1025,1153
207,51
185,217
230,280
159,158
373,361
129,105
25,25
448,500
45,209
298,379
352,344
371,470
102,103
689,766
437,412
490,538
286,359
192,205
484,378
120,180
92,139
237,63
178,186
365,365
8,1
238,262
350,360
3,69
212,252
18,376
178,168
584,621
5,413
674,695
9,20
326,365
429,539
153,153
398,407
35,55
