Chosen Length,Rejected Length
484,489
1,44
40,31
401,382
316,292
423,463
222,203
398,391
414,418
95,122
619,56
96,94
237,211
6,89
1010,861
95,358
226,226
1,182
100,25
494,477
825,797
103,95
84,78
495,421
433,411
1010,940
634,563
524,554
243,186
93,66
1,4
145,178
448,448
688,737
498,453
1,8
254,191
595,760
447,426
130,67
564,581
416,417
167,162
228,269
315,319
526,521
326,281
467,362
651,216
78,77
109,59
604,591
1407,587
1,19
69,77
94,73
590,565
295,205
207,180
353,297
467,445
84,2
1,40
492,475
206,117
63,20
450,427
98,72
500,406
413,394
274,65
387,374
530,2
74,72
74,75
678,657
778,709
108,127
30,31
384,400
920,891
317,292
42,41
107,107
434,277
139,134
394,360
331,373
384,400
226,163
643,643
925,41
143,111
1,12
244,235
1,4
20,25
432,428
539,552
15,41
57,47
59,61
446,416
980,751
190,9
1,24
445,330
694,666
194,179
155,150
122,190
372,353
132,9
394,359
132,48
480,503
529,270
281,302
58,59
433,387
491,357
1911,990
154,115
164,121
95,85
884,808
51,65
819,974
469,456
276,250
530,524
205,152
1,58
101,93
1,15
839,898
132,130
533,601
31,38
79,9
674,249
461,172
1,174
433,450
198,216
221,193
1,63
564,566
312,401
356,261
302,322
103,111
788,819
485,35
13,13
57,74
339,285
246,202
835,791
356,369
451,399
671,608
622,619
1078,1025
99,72
752,548
47,53
960,99
1,62
477,488
420,415
1,117
188,320
710,46
329,260
60,52
250,269
423,457
1,36
563,14
806,748
484,586
603,592
1,2
499,491
49,120
366,385
118,158
309,320
541,33
207,187
460,461
397,294
624,596
13,23
254,332
251,2
101,99
266,249
17,56
29,14
359,368
50,36
431,442
385,331
1,670
10,10
393,382
1,9
28,28
170,72
321,389
73,72
392,312
176,167
304,30
871,499
11,11
144,116
314,306
213,208
100,153
383,365
172,88
384,526
1,2
220,229
1,56
392,350
456,444
116,113
790,796
393,384
345,330
881,810
140,96
73,73
592,536
337,311
14,8
29,27
22,6
237,237
1,68
119,26
549,499
428,406
93,73
117,110
1,9
1,97
539,2
237,231
221,168
46,34
374,364
29,9
145,5
189,190
50,39
351,343
552,540
221,231
447,398
308,282
292,294
229,292
231,139
752,429
262,202
710,708
1,404
1700,4
147,132
366,344
466,449
720,9
878,789
746,690
53,58
412,457
114,103
155,45
1,100
507,460
108,109
561,550
210,187
504,442
180,172
576,565
655,591
344,276
289,245
349,298
272,241
1,14
320,484
475,437
526,487
1,15
569,25
722,711
49,47
533,537
351,272
452,10
391,377
592,563
68,65
1,4
58,53
300,216
100,20
700,647
87,72
372,293
321,315
685,538
443,406
39,46
264,254
27,93
1,31
75,81
1068,389
457,416
37,37
125,103
390,359
406,347
27,14
693,748
344,420
398,312
432,333
1,16
3,3
342,342
646,667
253,232
1,49
520,512
965,919
299,280
824,823
445,18
406,173
477,634
612,601
502,485
133,123
1,74
618,540
436,475
633,598
998,6
318,312
126,118
1,22
186,173
398,345
222,244
816,837
352,314
343,313
568,530
188,132
557,234
49,41
646,746
315,356
78,141
356,319
410,33
406,366
305,256
245,266
1,11
785,794
294,149
532,494
1,97
618,602
18,50
127,2
390,379
843,764
240,222
30,16
109,4
274,241
174,120
419,2
784,125
30,33
1,46
98,83
1,27
659,663
422,390
512,28
706,927
46,52
489,494
431,331
350,340
212,151
280,250
726,9
39,40
486,371
265,247
420,338
775,772
570,353
292,288
1,9
362,341
397,316
564,366
321,298
61,83
64,41
73,75
319,279
344,323
120,39
580,303
84,654
416,405
127,121
578,543
37,44
4,6
446,418
105,92
141,138
372,320
494,210
447,442
81,65
180,86
270,227
318,32
102,61
361,166
443,397
358,372
115,107
601,704
1,41
154,145
451,5
590,645
238,2
246,228
53,43
576,650
1,80
20,20
52,51
342,241
243,238
620,620
1,66
452,423
392,429
373,385
673,34
299,281
362,318
436,409
1038,333
291,279
1,4
255,277
32,22
110,118
179,152
334,309
316,281
194,184
185,167
496,381
14,16
567,394
516,454
356,433
637,112
92,67
549,694
109,109
261,266
1,90
750,805
562,504
203,163
301,301
3,154
201,193
187,184
443,501
454,411
332,320
80,49
68,66
136,161
583,547
360,246
360,87
78,48
77,66
358,274
185,184
253,264
615,573
431,467
11,8
508,466
77,75
26,154
185,216
499,478
993,19
2,89
29,29
185,185
116,134
539,550
459,423
356,347
83,185
446,286
1,13
890,714
318,75
1,29
540,567
1,17
152,146
524,506
400,381
509,494
86,38
433,601
464,450
395,155
749,747
16,20
847,764
471,509
40,12
522,393
166,119
512,458
75,84
487,424
277,362
240,204
294,299
142,128
72,64
101,88
365,344
425,40
111,138
182,122
99,98
748,129
300,281
697,596
170,136
141,130
576,506
499,459
573,7
94,87
27,22
315,303
639,549
1,64
427,493
62,5
81,85
1,21
25,550
274,201
12,10
32,29
75,47
47,115
311,141
31,32
59,57
62,63
118,115
228,201
16,81
591,748
415,395
1,42
137,128
1,96
384,399
70,65
2,11
298,277
479,219
51,51
125,135
115,100
438,397
235,201
531,503
1,2
574,576
514,420
381,353
270,242
421,393
369,403
210,208
1137,434
380,355
402,370
134,125
381,399
625,708
450,513
43,35
51,62
206,200
34,32
428,408
184,113
251,149
479,467
719,504
635,762
204,204
302,286
1,334
455,397
1,3
1,41
105,89
1,81
628,536
1,6
396,406
213,184
583,689
1,55
461,412
239,227
158,174
258,186
122,98
126,119
55,53
341,291
190,337
312,295
253,251
200,185
622,464
279,234
166,16
1,15
447,434
786,2
444,2
643,665
595,559
931,897
387,45
412,291
1,45
505,24
543,552
433,276
193,117
306,321
297,287
624,555
445,471
414,391
239,211
129,128
107,105
54,47
192,154
1,15
480,414
719,677
14,28
1915,4
1,202
34,58
224,176
59,64
101,42
62,124
63,35
368,363
81,81
553,541
574,580
334,339
495,536
387,365
1,557
223,200
687,633
233,2
665,771
849,409
117,127
31,3
1,2
425,344
575,543
44,37
304,289
452,477
339,296
425,402
455,455
209,101
55,169
40,39
201,297
465,436
121,89
1,19
457,430
15,14
1,10
571,615
285,225
397,377
1050,1024
119,128
366,337
82,37
550,478
1,9
1,655
496,531
54,2
186,189
476,451
274,209
146,90
372,416
735,645
279,356
536,424
191,219
115,2
1,30
449,265
1,39
661,661
831,787
262,226
30,29
760,762
222,226
1966,72
80,102
248,350
8,3
569,581
394,287
150,152
637,631
176,9
535,555
282,207
734,714
356,199
1004,911
15,6
194,199
309,304
261,231
83,19
98,100
356,316
91,90
69,126
101,100
519,557
898,724
632,543
613,538
355,9
1,94
236,498
1,2
162,127
64,17
222,341
261,235
554,523
145,150
658,203
186,208
63,68
405,373
97,101
130,2
399,23
267,263
362,352
477,97
26,76
391,2
227,236
333,324
117,90
239,225
756,859
118,116
792,785
671,644
593,395
236,318
594,693
366,337
540,505
350,313
106,99
2,77
677,626
437,425
176,85
220,177
513,503
291,344
545,570
31,138
14,13
94,88
369,443
526,670
121,113
601,491
348,206
790,2
383,17
449,419
132,132
80,71
410,403
296,68
126,147
568,595
146,156
1,435
475,554
586,495
109,67
172,128
852,848
414,375
103,74
277,273
827,785
472,438
131,131
329,116
422,337
219,208
592,550
53,42
364,311
670,10
282,209
492,461
102,95
463,35
194,5
366,238
545,146
57,309
77,74
1058,1025
210,197
1,69
749,707
71,76
404,409
101,97
176,104
177,90
164,113
817,675
115,121
360,507
455,160
130,407
1,21
154,154
507,556
415,386
704,394
98,100
693,593
586,617
85,81
422,307
640,841
113,106
807,812
45,45
745,686
182,178
212,439
193,115
563,545
104,96
390,371
333,355
582,579
177,3
19,11
332,266
124,91
621,586
340,335
126,124
671,629
132,150
256,218
403,360
72,66
1,19
106,105
116,103
328,251
306,319
863,803
116,110
257,96
1,98
1,59
1,68
18,16
712,667
1,10
92,90
1,19
68,61
107,104
669,669
554,581
1,23
114,5
650,2
243,4
527,486
1,9
373,79
906,451
308,301
494,603
114,100
868,564
1,87
278,239
577,579
497,8
53,72
118,111
47,54
916,848
507,510
268,269
539,557
348,338
741,738
407,369
829,819
591,497
163,2
805,724
422,150
51,52
716,742
80,76
398,342
336,69
144,569
1,123
708,700
700,664
1,29
563,298
755,298
336,2
1,176
59,70
266,254
1,6
335,293
690,571
54,51
183,152
475,288
274,111
1,5
271,223
138,79
123,110
102,93
655,583
149,249
373,354
24,12
29,30
337,307
293,157
27,51
114,92
395,392
781,799
458,438
124,118
391,364
734,706
527,101
11,10
618,542
78,85
201,120
33,30
251,303
367,351
1,52
103,97
257,33
467,455
669,36
1,34
1,120
58,88
449,456
308,258
898,519
288,453
792,889
380,36
1,35
151,154
631,519
72,64
460,469
451,461
434,416
624,443
627,559
1,17
458,435
596,515
762,2
516,15
1,7
46,42
693,639
105,114
75,58
380,357
465,307
42,36
1,10
410,385
117,112
40,35
555,545
179,90
357,432
95,101
765,766
213,120
465,553
383,523
540,528
717,744
228,203
972,948
413,436
404,500
753,748
308,348
371,363
66,55
119,115
290,291
1,2
55,68
331,313
735,726
119,84
204,146
877,828
716,632
347,230
1,3
617,617
25,31
308,272
650,618
400,407
365,4
299,265
1,58
183,2
802,783
505,483
369,330
115,95
564,494
174,317
167,200
1,70
654,3
775,610
526,195
577,566
115,124
273,272
530,513
591,590
1,52
407,369
766,736
79,90
62,80
89,84
1,7
257,317
277,273
35,71
240,233
123,81
629,578
860,17
182,145
433,424
14,22
333,315
77,31
42,41
404,387
623,773
687,494
223,192
317,2
521,298
1037,1022
277,100
740,40
106,69
752,759
631,258
293,318
243,231
485,45
467,452
149,62
479,446
470,399
32,32
23,29
1,18
419,224
346,381
69,49
644,3
98,94
741,765
362,342
1,43
99,114
1,11
696,690
58,56
115,2
81,2
189,7
141,156
72,130
23,18
135,99
282,234
207,186
391,352
186,208
467,374
842,744
476,373
550,476
781,756
480,641
422,398
560,534
177,63
78,69
818,9
489,482
214,206
211,223
310,187
236,2
272,250
11,23
86,67
1,370
359,314
181,188
328,2
624,602
501,429
24,22
643,461
166,160
88,77
66,59
319,298
26,18
57,56
772,750
491,5
184,184
155,157
469,382
315,305
1,23
614,587
236,236
351,91
431,607
281,254
1,12
320,334
326,349
390,295
14,29
549,491
337,289
471,459
391,381
1199,211
310,37
1,138
142,131
305,323
388,354
237,307
1,2
529,482
504,494
44,10
1577,824
1,36
1,143
72,72
519,512
124,124
37,90
34,132
1,26
590,588
19,173
398,242
290,223
276,276
124,119
470,501
557,530
344,325
66,43
1,25
759,743
513,489
301,270
145,100
280,212
430,464
636,612
101,54
450,345
1,2
59,105
53,36
76,2
363,395
217,201
385,375
214,158
46,9
143,111
445,422
882,2
198,4
28,3
1,16
110,114
409,354
449,414
252,126
146,104
441,528
166,295
62,62
77,78
14,12
46,44
705,645
4,11
38,37
473,359
241,235
255,15
470,447
513,417
494,476
61,117
1,8
98,91
317,284
230,4
480,462
39,31
473,554
32,22
833,782
614,855
580,547
432,373
137,140
97,98
155,91
1,26
662,600
314,359
664,703
147,140
193,190
380,370
121,168
584,567
475,425
282,57
540,493
87,84
850,633
685,646
238,174
430,411
593,550
473,547
1,3
676,605
527,512
383,344
1,2
130,100
1,21
286,211
675,668
137,94
1369,553
384,301
896,809
56,98
63,65
208,195
100,88
281,348
49,72
656,634
547,538
109,109
1,22
356,263
569,548
100,82
149,2
156,3
113,2
357,348
473,41
566,543
544,520
137,132
275,353
20,18
192,196
790,771
583,610
478,381
39,112
501,490
181,2
641,640
182,409
1,2
73,72
319,5
641,618
810,768
44,24
126,72
832,692
755,692
31,29
601,527
70,2
202,113
317,291
387,390
672,575
113,147
438,395
9,6
266,11
806,804
983,705
817,793
269,233
408,405
123,120
260,249
952,842
154,122
698,498
45,9
1,3
412,383
772,305
110,41
486,454
196,199
1,17
98,75
238,191
246,211
19,3
131,256
492,485
157,245
139,2
415,389
257,328
838,795
48,48
43,39
131,125
312,356
351,393
712,700
154,118
259,238
35,26
596,577
1,18
65,64
185,221
584,567
191,155
382,344
1,347
501,467
409,434
1,87
1,2
762,627
482,474
440,452
1,23
134,115
561,564
376,306
619,457
371,361
682,327
36,41
413,385
367,339
49,53
22,27
281,287
360,363
451,5
1,97
43,59
354,323
1,151
1544,986
625,576
591,629
335,309
205,56
409,566
130,192
32,30
403,460
392,424
59,44
440,440
86,25
68,67
180,123
319,391
346,252
308,292
62,59
95,285
695,659
1,3
1,18
305,274
502,523
161,149
159,102
1,2
16,13
690,656
148,11
74,72
656,9
41,30
136,92
342,138
86,57
75,82
529,533
305,314
314,265
46,55
530,73
340,367
520,494
55,54
108,2
794,713
245,322
388,331
45,41
588,519
88,79
486,366
83,19
783,768
273,307
719,5
80,4
482,437
113,108
42,44
435,375
1,52
36,74
1,38
388,325
436,393
476,509
1,12
572,490
480,417
218,85
476,449
517,96
372,344
153,156
376,9
422,2
522,2
149,150
449,598
80,78
340,290
433,404
377,33
105,105
386,268
63,89
800,830
154,159
12,12
483,441
37,9
533,454
299,351
173,146
1,27
302,272
278,203
56,82
425,273
227,155
451,6
92,90
1,945
767,568
658,620
2,9
388,326
38,38
681,698
281,61
1,51
268,209
113,95
368,91
372,361
439,408
405,389
1,9
403,356
598,578
265,219
19,9
56,57
596,57
63,62
417,651
1,4
300,155
136,4
609,448
11,11
120,114
462,26
173,28
417,379
643,631
44,2
441,485
376,384
175,229
859,817
37,10
193,194
149,107
221,123
222,343
114,125
54,54
414,418
755,716
379,235
23,22
34,33
184,2
57,88
379,283
14,3
440,53
272,259
647,329
122,62
572,574
325,327
620,372
165,106
504,454
564,557
103,34
514,460
535,450
436,446
83,79
814,787
157,141
457,418
44,42
327,405
463,396
509,501
467,59
141,200
554,463
1,18
103,103
25,3
39,45
55,50
194,117
446,404
1039,1025
182,177
378,367
320,244
306,296
716,681
89,51
85,10
745,2
1,18
334,309
58,75
396,389
319,294
1,199
28,26
855,852
164,164
1,290
113,19
835,371
508,59
427,461
71,86
28,89
238,223
794,2
1,197
55,54
707,700
581,570
203,211
458,426
52,43
344,497
207,179
1,17
1,26
1,21
301,280
406,313
393,388
43,37
1,36
630,681
34,33
404,331
447,403
1,14
241,282
411,409
43,82
431,388
221,109
676,689
74,71
79,9
912,815
444,437
758,696
622,580
86,86
45,53
613,2
1,296
467,456
485,252
90,153
618,869
289,265
408,232
290,293
77,75
62,67
348,309
129,88
446,326
533,512
183,195
44,42
358,322
23,23
521,463
110,98
230,208
803,778
1153,1025
51,207
217,185
280,230
158,159
361,373
105,129
25,25
500,448
209,45
379,298
344,352
470,371
103,102
766,689
412,437
538,490
359,286
205,192
378,484
180,120
139,92
63,237
186,178
365,365
1,8
262,238
360,350
69,3
252,212
376,18
168,178
621,584
413,5
695,674
20,9
365,326
539,429
153,153
407,398
55,35
89,33
1,23
359,365
1039,25
120,112
1,25
879,495
199,9
813,761
631,676
401,320
342,344
317,300
256,250
500,500
1,59
171,180
766,655
608,378
1,18
502,479
620,775
602,374
415,348
197,177
1,89
419,360
1,22
49,51
223,3
11,10
1,14
89,105
737,56
228,185
101,98
133,9
430,2
514,522
1,132
600,429
1,73
889,622
428,3
275,212
602,349
246,88
557,2
588,552
633,13
1,218
160,308
117,70
402,203
714,717
526,2
1,237
1,66
429,420
304,277
133,120
506,62
196,208
365,383
206,191
441,592
809,792
417,383
182,42
1,584
13,9
76,14
309,307
1269,1025
57,66
114,90
407,376
99,93
796,425
851,749
257,197
514,283
548,537
726,588
785,787
196,233
400,249
421,494
908,764
70,68
503,477
1026,1025
419,406
308,291
182,166
1,23
323,47
212,221
99,92
175,165
125,117
546,304
983,130
512,486
89,3
19,29
709,744
233,122
469,448
119,119
215,125
287,159
153,9
438,414
577,557
100,134
286,283
350,292
421,417
42,41
301,301
338,355
330,332
47,46
109,95
437,422
366,343
271,220
331,379
872,878
19,23
551,679
198,209
88,88
413,161
305,319
552,509
133,132
722,688
108,25
10,16
129,31
90,97
714,681
278,203
112,2
298,126
335,357
553,434
471,455
1,27
144,173
351,427
355,291
709,672
340,297
418,377
52,54
58,46
524,626
148,109
431,348
63,82
407,388
1,210
617,16
336,336
52,41
519,481
64,29
148,140
505,497
232,365
393,361
232,234
478,435
789,768
66,68
399,385
649,620
141,141
359,35
404,260
636,603
205,163
13,14
433,185
1,64
362,394
521,527
1,27
1108,856
324,345
940,348
1,102
1,86
471,389
224,206
857,792
338,43
263,218
737,744
116,92
176,207
249,216
932,899
249,296
285,281
300,185
534,491
731,658
733,769
152,157
68,72
142,125
263,250
360,332
545,690
920,767
2,9
348,426
372,366
879,833
41,43
166,163
341,388
314,45
668,495
197,228
1,9
58,55
465,466
75,80
378,329
103,16
35,17
399,359
404,3
384,26
97,88
534,510
324,273
452,443
461,33
493,38
414,275
151,154
16,19
7,13
520,546
782,35
117,120
298,301
135,24
75,95
93,92
449,394
98,16
492,430
1135,25
545,665
706,630
555,561
673,154
83,103
34,42
583,3
577,564
219,4
309,306
338,190
124,90
125,126
57,38
1044,1025
520,304
465,440
67,66
85,88
366,382
33,6
190,242
58,70
14,12
657,648
1,47
190,216
77,115
1,29
1,32
61,54
301,289
726,711
325,11
554,555
1,2
393,478
248,228
130,4
1145,855
172,9
148,133
41,30
570,557
279,324
351,383
613,547
578,567
38,2
96,4
253,233
19,20
1083,747
404,396
594,579
719,660
427,401
141,139
173,151
35,2
19,30
588,407
402,433
579,531
385,430
61,59
180,161
363,188
410,388
478,328
506,443
40,41
638,17
857,813
65,79
357,548
117,150
396,380
70,67
367,412
622,542
160,154
317,321
77,92
386,363
486,449
61,51
233,137
271,259
119,120
119,112
136,6
473,435
324,283
387,393
93,80
245,338
518,461
507,479
667,613
967,983
174,194
736,695
112,96
614,599
114,182
535,498
756,763
170,137
173,156
457,434
346,361
331,331
1,2
374,5
399,465
380,405
745,501
521,473
317,307
280,50
16,24
848,806
491,435
270,267
252,2
135,129
1,70
140,122
371,572
50,42
277,261
480,447
165,152
202,83
313,292
249,328
37,29
49,4
104,78
1,35
25,25
49,49
19,19
471,479
56,61
409,388
571,565
189,85
184,238
64,91
256,249
465,504
192,170
3,10
578,555
215,200
134,93
48,30
252,236
400,359
295,301
106,55
108,125
469,370
83,104
133,132
521,517
293,18
565,543
460,445
410,330
39,46
541,489
515,439
260,253
501,521
231,237
484,463
392,370
321,333
777,652
656,634
388,377
64,56
1,152
641,633
3,10
447,433
650,564
27,21
499,501
393,578
5,5
801,785
215,62
126,93
407,110
35,101
74,57
100,82
362,328
69,63
1,91
385,282
1,632
419,178
346,346
107,52
1,36
401,399
93,86
391,379
583,43
105,76
442,394
267,260
18,17
528,581
511,533
156,131
422,403
277,58
45,47
185,151
39,36
502,505
322,296
112,105
534,514
404,367
798,803
449,591
99,87
710,2
148,307
120,169
308,321
45,2
744,719
117,141
183,133
654,650
447,227
347,300
357,499
98,119
147,78
20,10
456,441
460,11
137,61
95,94
468,542
263,263
576,598
516,527
449,446
928,902
623,688
129,124
1,30
39,46
86,86
114,118
362,367
410,592
419,398
204,360
675,567
304,132
38,38
763,796
316,36
221,134
457,494
569,180
189,219
330,259
685,684
276,281
1239,2
549,600
55,65
534,496
426,8
496,505
1,3
217,115
529,504
869,762
293,291
71,73
1,10
753,619
412,526
436,468
343,327
490,254
489,605
410,407
1,14
90,95
230,141
479,437
1,49
405,491
491,472
130,125
54,4
485,484
454,472
530,372
820,803
494,463
1162,1025
481,473
379,374
318,114
1,216
1,184
451,405
333,333
330,33
540,170
595,588
216,191
682,9
945,815
1,19
361,316
461,437
605,571
335,308
963,946
143,120
176,2
339,34
89,79
69,13
366,344
40,66
703,692
361,283
56,83
601,567
396,411
242,179
20,21
476,421
290,273
98,85
1006,644
28,111
460,270
84,56
853,811
484,24
618,286
19,18
870,745
10,10
426,201
1,33
1,232
399,362
500,559
80,79
30,25
1,46
71,64
437,9
435,96
396,358
407,389
592,597
433,435
758,742
652,3
42,49
1,4
637,575
151,75
124,125
591,2
590,574
504,307
590,619
575,568
451,397
464,240
53,5
32,31
28,30
197,196
58,58
55,58
139,81
67,80
1,71
475,460
429,413
1,28
518,561
79,80
12,21
365,350
223,7
497,468
155,3
1,11
1,15
538,596
439,341
369,356
308,292
321,372
102,120
53,22
487,434
679,660
1248,652
522,407
1,11
851,838
341,389
93,100
385,398
694,683
277,318
14,8
286,9
33,32
484,456
412,386
266,257
56,46
451,439
524,499
145,85
813,771
425,366
36,40
184,94
417,5
149,119
322,310
450,413
527,148
453,429
197,163
768,768
215,211
190,226
626,605
468,507
225,215
13,15
866,458
800,800
423,421
237,331
443,400
100,100
231,156
466,17
449,2
241,232
69,5
481,417
393,345
616,596
202,117
652,636
732,699
29,2
780,813
393,46
576,575
416,282
154,115
48,149
86,100
32,35
252,234
863,778
90,37
46,17
488,2
700,679
185,15
335,313
564,513
364,495
1,2
394,434
379,383
1,85
523,299
1267,1025
293,218
402,420
151,136
515,773
143,116
232,195
261,398
332,308
51,40
262,290
63,40
408,407
84,2
70,70
1,20
24,18
527,83
661,702
141,88
28,38
440,525
222,190
37,2
410,406
777,774
197,175
1,27
316,286
836,785
120,132
527,542
284,2
769,716
11,20
100,99
584,697
421,526
489,472
90,87
392,425
68,155
708,673
567,531
657,613
499,465
1,23
225,201
306,282
574,570
714,686
54,207
321,276
57,69
58,57
1000,951
469,285
435,5
261,262
173,154
592,584
212,217
176,203
389,363
487,351
1,495
414,420
126,93
108,98
25,103
259,364
124,129
375,397
132,126
720,682
114,43
502,510
625,520
428,3
450,118
688,32
27,27
109,104
18,23
195,180
151,175
574,815
711,676
341,360
349,328
419,60
31,31
1,5
84,71
483,259
56,3
108,122
1,18
545,547
846,736
246,270
356,232
329,246
1045,4
197,209
661,613
964,355
595,567
532,3
111,101
1,19
224,193
575,203
59,51
71,64
80,142
14,16
218,193
482,417
85,78
581,760
1,146
167,124
103,94
743,748
193,42
478,459
876,769
421,473
287,187
33,32
464,448
720,741
461,392
508,470
433,366
28,183
632,385
268,226
48,56
273,11
1,75
1295,9
57,68
1003,802
597,615
413,2
35,36
495,467
42,121
57,56
829,826
141,3
45,68
553,567
142,96
1,623
757,588
337,342
231,253
1,203
51,83
194,192
104,102
12,15
158,269
753,961
349,48
64,70
948,947
1,2
321,338
105,5
130,113
380,218
454,523
163,143
835,592
1,19
537,607
684,765
123,13
1,221
200,210
433,52
542,504
613,163
14,14
292,279
1,84
82,80
80,32
453,407
243,218
482,493
97,93
1,7
666,610
731,637
303,255
215,221
380,364
505,576
193,154
397,385
1,18
386,374
485,494
292,313
554,2
1,2
762,759
1,36
186,110
303,285
7,18
313,317
498,500
347,357
750,740
33,29
263,181
302,315
5,5
578,551
79,70
458,420
1,44
244,298
900,923
717,679
101,38
613,608
250,199
1,13
419,396
124,111
1,17
9,9
28,91
295,244
495,509
13,12
251,232
23,25
444,248
211,203
479,2
166,3
790,899
253,166
313,35
251,227
660,665
622,714
288,271
427,9
1,12
1,60
476,469
447,20
193,235
252,250
105,15
363,377
1006,58
531,481
438,394
224,9
137,137
169,63
126,306
2,6
669,579
538,596
487,484
233,204
265,247
220,307
1,10
621,623
205,188
91,102
497,424
89,88
474,214
32,9
425,416
189,120
123,119
777,766
300,280
844,498
167,117
537,524
322,361
135,178
351,41
551,629
676,588
1057,1025
457,460
366,443
769,779
754,784
136,92
152,152
381,363
1,33
589,524
41,7
23,4
472,449
643,636
313,283
315,265
183,6
308,310
440,304
10,2
61,56
500,471
1,4
86,69
279,138
709,667
162,68
246,169
204,204
140,3
492,497
840,746
452,430
556,553
612,616
2,2
29,39
445,425
122,245
12,17
17,19
805,721
460,378
103,38
40,40
520,533
61,8
31,47
1,15
45,26
395,384
1,114
1,2
21,25
638,534
1068,884
510,441
1,31
111,112
233,272
332,263
1,24
156,345
93,91
973,831
111,3
39,41
507,468
338,2
228,225
1,42
354,80
1,2
342,321
639,707
1,11
214,187
283,35
1,38
98,113
290,284
59,52
94,73
596,405
86,79
770,756
400,383
244,9
216,203
734,696
320,304
1342,6
329,324
1,10
630,555
560,426
860,817
538,525
98,115
343,273
610,623
448,299
1,37
555,2
540,567
359,284
66,89
1,13
410,379
1,151
113,130
56,57
483,510
601,572
840,793
21,28
176,181
1,67
70,79
492,448
538,517
77,78
173,53
433,417
291,356
552,611
507,489
409,387
499,446
19,18
608,558
988,958
746,704
265,173
1,70
259,247
73,73
333,53
1,15
139,70
37,17
369,53
212,198
437,420
492,8
64,41
362,364
603,571
118,137
49,49
847,811
62,23
730,607
615,629
249,207
140,124
657,3
1,2
1,3
134,116
188,213
81,101
219,39
540,495
448,522
486,446
59,51
407,57
1,10
385,434
438,420
218,122
108,107
608,606
323,257
310,231
187,179
1,50
114,112
338,222
394,240
27,28
1,534
340,278
99,90
505,499
564,513
473,492
458,432
233,189
594,616
464,368
915,5
141,98
293,147
694,699
462,435
1,10
56,56
1,26
492,470
137,3
1,56
292,293
421,422
189,176
507,4
296,278
172,173
202,202
184,4
713,551
137,23
66,62
1007,858
819,799
341,303
93,92
45,30
55,86
445,429
1,44
405,496
386,64
1,3
38,26
35,21
33,34
441,429
589,558
302,4
701,677
701,618
92,89
587,601
43,46
560,615
406,367
410,396
376,278
1,2
496,488
643,604
106,98
1,37
467,433
461,380
1584,1024
65,103
170,204
347,309
83,70
266,243
690,690
1,43
16,78
1142,490
101,26
718,700
788,777
1,7
285,271
66,67
128,118
462,450
289,292
535,6
459,436
339,269
721,571
31,44
99,81
278,147
494,454
1895,4
361,329
37,39
1,215
29,30
901,850
247,250
48,2
741,677
783,784
34,8
441,411
204,179
513,477
205,204
318,138
449,423
296,126
174,161
35,62
28,30
19,25
465,401
237,33
382,403
377,340
402,372
625,9
339,307
388,420
460,477
792,784
453,422
965,866
464,650
562,619
1,23
197,2
189,196
506,474
234,232
627,639
69,67
218,212
581,646
356,231
12,15
345,330
194,2
165,150
505,502
591,569
1,126
2,9
271,271
242,236
181,162
594,594
291,192
532,449
544,678
1,5
1,59
496,482
549,506
259,437
370,378
164,81
316,415
226,222
609,617
23,25
553,518
148,104
286,364
557,66
267,269
55,51
707,547
388,309
456,442
203,213
266,253
473,439
143,31
381,365
146,143
1,2
435,387
536,533
487,461
424,178
15,9
921,840
658,845
261,162
647,2
69,67
640,630
113,108
599,552
240,206
416,379
217,259
340,340
593,389
1,53
1,25
317,282
1,28
40,36
62,71
473,435
144,2
111,138
601,592
750,771
356,337
218,3
325,304
469,431
304,293
17,26
50,98
223,139
245,237
528,365
310,278
6,6
364,444
1,6
912,872
1,9
599,364
379,16
1,64
365,344
322,50
344,299
417,394
199,203
83,77
83,97
321,83
184,173
27,30
58,79
1,18
85,85
522,505
276,258
679,602
19,34
106,96
320,297
764,2
76,73
590,468
364,260
804,791
1668,2
136,50
1,9
144,161
252,208
1,21
420,419
648,771
266,127
124,121
616,638
298,288
358,52
1,42
506,455
96,70
51,60
603,2
370,249
261,254
129,682
1135,938
1,30
525,521
495,561
578,600
480,530
426,411
172,147
682,595
936,922
434,407
1,2
104,94
407,410
427,417
601,425
1,57
38,44
981,924
346,661
65,55
403,380
463,447
199,157
1,23
495,474
48,128
215,235
166,129
452,277
588,471
534,483
170,48
502,482
235,229
1,8
1,53
330,260
69,69
365,339
257,298
112,103
595,582
124,184
225,48
162,156
431,230
272,261
158,138
1,16
552,518
269,283
706,614
87,81
293,230
852,813
231,195
381,371
79,78
1,438
1,473
487,556
10,16
76,84
47,34
1163,857
1,3
113,119
439,524
184,165
414,475
425,289
734,707
669,393
681,670
50,41
1,42
1030,676
20,41
108,87
494,468
317,311
160,161
475,554
437,288
301,269
506,487
1032,812
113,116
146,145
6,5
639,2
238,226
584,566
616,593
366,90
22,15
1298,918
159,168
605,632
114,113
391,331
480,564
456,713
1,2
40,93
135,106
1,142
1,38
41,41
370,303
397,386
1,170
16,12
23,22
261,286
420,418
548,504
460,445
149,24
600,581
229,257
564,342
177,239
135,114
420,389
241,184
653,589
92,86
1,103
424,301
393,347
440,479
604,571
732,140
116,7
169,83
142,113
584,449
732,738
467,492
1,214
1080,236
25,29
8,103
